StoreID,Sales,Price,MarketingContribution,SalesReps,Radio,Region
1,89,391.48,8006.62,2361.92,1413.25,Rural
2,137,393.71,8964.35,6236.37,2711.37,Rural
3,112,328.61,7485.83,2983.5,1150.83,Suburban
4,59,383.04,4040.16,3060.82,1950.54,Urban
5,125,364.17,8791.86,5065.14,1984.27,Suburban
6,104,351.91,8644.35,4031.3,1667.79,Urban
7,74,373.66,5299.32,2258.72,1472.56,Rural
8,131,313.47,5121.79,7058.91,3725.19,Rural
9,121,365.7,6179.97,3840.91,4140.57,Urban
10,145,370.51,5764.84,4888.51,3325.38,Rural
11,150,345.77,9936.86,4281.28,3137.01,Suburban
12,126,371.91,5055.61,5948.12,1616.52,Suburban
13,118,393.47,7142.95,7465.17,2422.67,Urban
14,167,325.54,10542.24,6788.75,3188.16,Urban
15,128,346.23,5308.16,4390.29,3014.9,Rural
16,89,394,7143.37,2835.58,3765.98,Urban
17,94,397.82,10508.4,3802.32,1683.15,Suburban
18,101,311.75,5972.43,3678.88,3239.55,Rural
19,100,347.5,7548.46,3521.57,3288.39,Rural
20,156,356.03,9945,6693.21,4688.35,Suburban
21,108,390.4,4617.24,6035.85,3301.91,Urban
22,181,313.87,11934.77,4726.31,4882.16,Urban
23,101,398.89,11607.04,4248.15,2885.62,Rural
24,99,394.67,7655.56,3639.76,4151.66,Urban
25,113,308.24,4092.45,3759.78,2995.45,Rural
26,127,351.42,8067.51,4828.43,1126.48,Suburban
27,98,339.02,3337.08,4339.18,1535.53,Rural
28,104,390.57,11586.68,2149.17,4505.84,Rural
29,102,344.7,3109.13,7139.69,4300.62,Rural
30,96,383.6,8189.7,2838.92,1853.75,Suburban
31,108,373.76,9682.66,7649.24,1274.64,Rural
32,86,381.11,4698.01,5360.48,1201.44,Rural
33,123,338.81,5673.67,3560.45,4948.31,Suburban
34,116,368.52,7022.88,2239.26,3538.41,Suburban
35,183,300.39,6522.99,5049.12,4791.31,Rural
36,129,383.29,8913.39,4978.94,3324.39,Rural
37,164,300.73,8525.54,4237.4,3793.54,Suburban
38,156,320.77,9559.27,5421.61,2973.68,Suburban
39,113,390.66,5883.91,7810.24,1352.73,Suburban
40,75,361.18,4297.77,2490.75,2113.85,Urban
41,117,337.96,3485.2,6335.96,3659.96,Urban
42,198,343.58,11595.86,6706.45,4059.94,Suburban
43,82,303.74,3230.41,2224.92,1192.55,Suburban
44,100,397.35,11286.87,3207.57,3522.73,Urban
45,120,343.18,6299.98,3992.63,2574.41,Rural
46,116,395.76,9285.53,5401.79,1601.97,Urban
47,119,388.78,8124.17,2065.59,4141.87,Rural
48,79,364,5556.1,2511.81,1346.28,Rural
49,86,397.1,3102.33,4777.79,4198.87,Urban
50,122,361.88,6792.35,4699.48,1302.14,Suburban
51,154,333.34,8528.63,6555.64,3052.6,Suburban
52,121,334.67,3042.8,7208.61,2874.86,Urban
53,133,339.85,8972.39,3113.18,2623.51,Suburban
54,127,378.47,4040.88,6555.09,3921.81,Urban
55,171,303.89,11120.65,2598.99,3415.75,Urban
56,96,374.88,3908.99,3326.54,4485.27,Suburban
57,108,367.73,8088.74,7372.42,1222.87,Suburban
58,155,317.13,5262.89,6822.68,4481.81,Suburban
59,138,326.11,8230.76,3004.19,2413.48,Urban
60,195,351.44,11572.71,7908.89,3311.32,Suburban
61,167,367.56,9545.51,6908.02,4860.19,Suburban
62,90,398.28,6641.15,4659.92,2761.2,Urban
63,109,375.95,7431.28,5508.53,1164.39,Suburban
64,140,356.65,9049.26,7319.01,3766.52,Rural
65,129,384.97,7214.09,6865.08,4793.42,Urban
66,134,318.95,5661.68,6456.65,3357.36,Suburban
67,198,327.13,7915.51,7051.76,3805.15,Rural
68,121,382.82,9615.23,4439.63,2851.14,Suburban
69,173,369.32,9944.53,7237.03,2437.03,Urban
70,153,324.05,10329.54,7437.3,3439.29,Rural
71,164,304.3,5998.16,7350.66,4949.51,Urban
72,143,314.05,11021.2,2049.83,2289.79,Suburban
73,134,321.64,5778.33,5696.94,2935.87,Suburban
74,186,347.94,9288.92,4728.32,4996.01,Rural
75,134,319.74,4741.27,5409.12,4883.58,Rural
76,107,371.94,11790.37,7396.37,1017.44,Suburban
77,122,300.79,4521.83,3018.14,3039.58,Suburban
78,132,337.55,4533.84,6601.26,4734.37,Suburban
79,121,351.44,8652.81,2678.37,3840.06,Rural
80,186,300.16,9607.76,6596.97,4976.8,Urban
81,120,358.16,11452.02,3642.75,2131.46,Suburban
82,170,315.79,9914.67,7665.18,3037.58,Urban
83,105,335.9,4496.77,4675.9,1706.47,Rural
84,110,364.56,5522.66,5250.72,4348.16,Rural
85,99,377.58,6827.39,2970.53,1090.91,Urban
86,135,356.36,10535.64,6158.32,2414.82,Rural
87,146,323.37,4363.54,6783.65,2067.79,Urban
88,163,309,8992.68,6641.52,4496.96,Suburban
89,177,308.56,10362.75,3279.74,4065.73,Suburban
90,136,330.52,9062.56,3221.63,4413.25,Rural
91,114,366.74,6379.29,5799.48,1540.76,Suburban
92,192,300.02,10959.02,6566.05,1594.53,Suburban
93,136,320.86,8139.29,6847.8,1492.54,Urban
94,112,393.3,7229.53,6973.53,1370.3,Suburban
95,99,392.56,8724.81,2711.43,2321.46,Suburban
96,113,373.41,9665.38,3688.06,3700.11,Suburban
97,141,333.31,4312.9,7080.93,3252.87,Rural
98,79,351.51,6657.63,2650.94,1571.97,Suburban
99,108,374.4,7124.6,2104.98,2241.76,Suburban
100,153,361.92,8024.21,4480.49,4676.94,Rural
101,132,362.62,6687.21,5545.17,4549.26,Suburban
102,171,321.72,11983.08,5097.89,3804.2,Rural
