customerID,exp_group,conversion
1,Control,0
2,Treatment,0
3,Treatment,0
4,Control,0
5,Control,0
6,Control,0
7,Treatment,1
8,Control,1
9,Control,1
10,Control,1
11,Control,0
12,Control,0
13,Treatment,1
14,Control,0
15,Treatment,0
16,Control,0
17,Control,1
18,Treatment,0
19,Treatment,0
20,Treatment,1
21,Treatment,1
22,Treatment,1
23,Treatment,0
24,Treatment,0
25,Control,0
26,Control,0
27,Treatment,1
28,Treatment,1
29,Control,1
30,Treatment,0
31,Treatment,0
32,Control,1
33,Control,0
34,Treatment,1
35,Treatment,0
36,Treatment,0
37,Treatment,0
38,Treatment,0
39,Treatment,0
40,Control,0
41,Control,0
42,Treatment,0
43,Treatment,0
44,Treatment,0
45,Control,0
46,Treatment,0
47,Control,1
48,Control,1
49,Control,0
50,Control,0
51,Treatment,1
52,Control,1
53,Control,1
54,Treatment,0
55,Control,1
56,Control,0
57,Control,0
58,Control,0
59,Control,0
60,Control,1
61,Control,0
62,Treatment,0
63,Treatment,1
64,Control,1
65,Control,1
66,Control,0
67,Control,0
68,Control,1
69,Control,0
70,Treatment,1
71,Control,0
72,Control,0
73,Control,1
74,Treatment,1
75,Treatment,0
76,Treatment,0
77,Control,0
78,Treatment,1
79,Treatment,0
80,Control,1
81,Control,0
82,Treatment,0
83,Treatment,0
84,Treatment,0
85,Treatment,0
86,Treatment,1
87,Treatment,0
88,Treatment,1
89,Treatment,0
90,Control,0
91,Control,0
92,Treatment,0
93,Control,0
94,Treatment,1
95,Control,0
96,Control,0
97,Treatment,0
98,Treatment,0
99,Control,0
100,Treatment,0
101,Control,0
102,Control,0
103,Treatment,1
104,Treatment,0
105,Treatment,0
106,Treatment,0
107,Treatment,0
108,Treatment,1
109,Control,0
110,Control,0
111,Treatment,0
112,Control,0
113,Control,0
114,Treatment,0
115,Control,1
116,Control,0
117,Treatment,0
118,Control,0
119,Control,0
120,Treatment,0
121,Treatment,1
122,Control,1
123,Treatment,0
124,Treatment,1
125,Treatment,0
126,Control,0
127,Treatment,0
128,Treatment,1
129,Treatment,0
130,Treatment,0
131,Control,0
132,Control,0
133,Control,0
134,Control,1
135,Control,0
136,Treatment,0
137,Treatment,0
138,Control,0
139,Control,1
140,Treatment,0
141,Treatment,0
142,Control,0
143,Control,0
144,Treatment,0
145,Treatment,0
146,Control,1
147,Control,0
148,Control,0
149,Control,0
150,Control,0
151,Treatment,0
152,Treatment,0
153,Control,0
154,Control,0
155,Treatment,0
156,Control,0
157,Control,0
158,Control,0
159,Control,0
160,Control,0
161,Treatment,1
162,Treatment,0
163,Control,0
164,Control,1
165,Control,1
166,Treatment,1
167,Treatment,0
168,Treatment,0
169,Control,0
170,Control,1
171,Treatment,0
172,Control,0
173,Treatment,0
174,Control,0
175,Control,0
176,Control,0
177,Treatment,1
178,Treatment,1
179,Control,0
180,Control,0
181,Control,1
182,Treatment,0
183,Control,0
184,Treatment,0
185,Treatment,0
186,Treatment,0
187,Control,0
188,Treatment,1
189,Treatment,0
190,Control,0
191,Control,0
192,Control,1
193,Control,0
194,Treatment,0
195,Control,0
196,Control,0
197,Control,0
198,Control,0
199,Control,0
200,Treatment,0
201,Treatment,0
